PassengerId,Survived
892,0.0
893,0.4
894,0.06666667
895,0.33333334
896,0.70000017
897,0.033333335
898,0.80000025
899,0.06666667
900,0.5666667
901,0.0
902,0.0
903,0.10000001
904,0.7666669
905,0.06666667
906,0.96666706
907,0.96666706
908,0.0
909,0.0
910,0.80000025
911,0.33333334
912,0.06666667
913,0.7333335
914,0.96666706
915,0.23333333
916,0.9333337
917,0.0
918,1.0
919,0.0
920,0.2
921,0.0
922,0.2
923,0.0
924,0.866667
925,0.63333344
926,0.033333335
927,0.0
928,0.90000033
929,0.23333333
930,0.0
931,0.7333335
932,0.0
933,0.0
934,0.033333335
935,0.96666706
936,1.0
937,0.13333334
938,0.13333334
939,0.06666667
940,0.90000033
941,0.8333336
942,0.36666667
943,0.06666667
944,1.0
945,1.0
946,0.033333335
947,0.0
948,0.0
949,0.0
950,0.0
951,1.0
952,0.0
953,0.13333334
954,0.13333334
955,0.43333334
956,0.6666668
957,1.0
958,0.16666667
959,0.0
960,0.3
961,0.9333337
962,0.43333334
963,0.0
964,0.80000025
965,0.13333334
966,1.0
967,0.36666667
968,0.033333335
969,0.90000033
970,0.13333334
971,0.43333334
972,0.9333337
973,0.033333335
974,0.53333336
975,0.0
976,0.033333335
977,0.0
978,0.80000025
979,0.3
980,0.90000033
981,1.0
982,0.46666667
983,0.0
984,1.0
985,0.0
986,0.6000001
987,0.0
988,0.9333337
989,0.3
990,0.033333335
991,0.033333335
992,1.0
993,0.033333335
994,0.0
995,0.033333335
996,0.90000033
997,0.13333334
998,0.0
999,0.10000001
1000,0.0
1001,0.0
1002,0.0
1003,0.90000033
1004,1.0
1005,0.36666667
1006,0.90000033
1007,0.0
1008,0.0
1009,0.8333336
1010,0.36666667
1011,0.7333335
1012,0.8333336
1013,0.0
1014,1.0
1015,0.0
1016,0.0
1017,0.53333336
1018,0.0
1019,0.90000033
1020,0.033333335
1021,0.0
1022,0.0
1023,0.3
1024,0.96666706
1025,0.033333335
1026,0.0
1027,0.0
1028,0.26666668
1029,0.033333335
1030,0.4
1031,0.033333335
1032,0.0
1033,1.0
1034,0.13333334
1035,0.0
1036,0.23333333
1037,0.0
1038,0.033333335
1039,0.0
1040,0.033333335
1041,0.033333335
1042,0.96666706
1043,0.0
1044,0.0
1045,0.80000025
1046,0.46666667
1047,0.0
1048,1.0
1049,0.4
1050,0.23333333
1051,0.7333335
1052,0.90000033
1053,0.7333335
1054,0.96666706
1055,0.0
1056,0.06666667
1057,0.866667
1058,0.6666668
1059,0.10000001
1060,0.9333337
1061,0.26666668
1062,0.0
1063,0.26666668
1064,0.0
1065,0.0
1066,0.0
1067,1.0
1068,1.0
1069,0.16666667
1070,1.0
1071,0.866667
1072,0.0
1073,0.26666668
1074,1.0
1075,0.06666667
1076,1.0
1077,0.033333335
1078,0.90000033
1079,0.0
1080,0.0
1081,0.0
1082,0.033333335
1083,0.033333335
1084,0.36666667
1085,0.06666667
1086,0.90000033
1087,0.0
1088,0.866667
1089,0.26666668
1090,0.033333335
1091,0.9333337
1092,0.90000033
1093,0.90000033
1094,0.3
1095,0.80000025
1096,0.033333335
1097,0.033333335
1098,0.6000001
1099,0.0
1100,1.0
1101,0.0
1102,0.13333334
1103,0.06666667
1104,0.0
1105,0.90000033
1106,0.70000017
1107,0.2
1108,0.90000033
1109,0.23333333
1110,0.90000033
1111,0.0
1112,1.0
1113,0.0
1114,0.70000017
1115,0.0
1116,0.96666706
1117,0.9333337
1118,0.033333335
1119,0.90000033
1120,0.0
1121,0.0
1122,0.10000001
1123,1.0
1124,0.033333335
1125,0.0
1126,0.23333333
1127,0.0
1128,0.0
1129,0.0
1130,1.0
1131,1.0
1132,0.9333337
1133,0.90000033
1134,0.0
1135,0.0
1136,0.46666667
1137,0.36666667
1138,0.8333336
1139,0.033333335
1140,1.0
1141,0.9333337
1142,0.866667
1143,0.0
1144,0.53333336
1145,0.06666667
1146,0.0
1147,0.06666667
1148,0.0
1149,0.0
1150,1.0
1151,0.06666667
1152,0.13333334
1153,0.0
1154,0.90000033
1155,0.8333336
1156,0.0
1157,0.0
1158,0.06666667
1159,0.0
1160,0.96666706
1161,0.0
1162,0.0
1163,0.06666667
1164,0.9333337
1165,0.8333336
1166,0.0
1167,1.0
1168,0.033333335
1169,0.13333334
1170,0.0
1171,0.0
1172,0.4
1173,0.90000033
1174,0.90000033
1175,0.26666668
1176,0.7666669
1177,0.033333335
1178,0.10000001
1179,0.33333334
1180,0.0
1181,0.033333335
1182,0.13333334
1183,0.7333335
1184,0.0
1185,0.26666668
1186,0.0
1187,0.033333335
1188,0.9333337
1189,0.0
1190,0.033333335
1191,0.13333334
1192,0.0
1193,0.033333335
1194,0.033333335
1195,0.0
1196,0.90000033
1197,0.8333336
1198,0.033333335
1199,0.90000033
1200,0.13333334
1201,0.33333334
1202,0.0
1203,0.0
1204,0.0
1205,0.6000001
1206,0.90000033
1207,0.6666668
1208,0.13333334
1209,0.10000001
1210,0.26666668
1211,0.06666667
1212,0.26666668
1213,0.0
1214,0.0
1215,0.33333334
1216,1.0
1217,0.0
1218,0.866667
1219,0.13333334
1220,0.10000001
1221,0.0
1222,0.8333336
1223,0.13333334
1224,0.0
1225,0.7333335
1226,0.26666668
1227,0.06666667
1228,0.2
1229,0.0
1230,0.0
1231,0.5666667
1232,0.0
1233,0.0
1234,0.0
1235,0.9333337
1236,0.33333334
1237,0.8333336
1238,0.0
1239,0.80000025
1240,0.0
1241,0.96666706
1242,1.0
1243,0.0
1244,0.0
1245,0.26666668
1246,0.8333336
1247,0.4
1248,0.90000033
1249,0.10000001
1250,0.06666667
1251,0.7333335
1252,0.10000001
1253,0.96666706
1254,0.7333335
1255,0.26666668
1256,0.9333337
1257,0.033333335
1258,0.0
1259,0.0
1260,1.0
1261,0.3
1262,0.0
1263,0.9333337
1264,0.53333336
1265,0.06666667
1266,1.0
1267,0.96666706
1268,0.26666668
1269,0.0
1270,0.06666667
1271,0.9333337
1272,0.06666667
1273,0.033333335
1274,0.9333337
1275,0.7333335
1276,0.13333334
1277,0.96666706
1278,0.26666668
1279,0.06666667
1280,0.06666667
1281,0.9333337
1282,0.36666667
1283,0.9333337
1284,0.43333334
1285,0.0
1286,0.13333334
1287,1.0
1288,0.10000001
1289,1.0
1290,0.0
1291,0.0
1292,1.0
1293,0.13333334
1294,1.0
1295,0.06666667
1296,0.10000001
1297,0.033333335
1298,0.0
1299,0.43333334
1300,0.90000033
1301,0.7333335
1302,0.90000033
1303,1.0
1304,0.6666668
1305,0.0
1306,1.0
1307,0.033333335
1308,0.0
1309,0.5666667
